SampleID,Target
valid1,-0.5559289845912202
valid2,-0.41597604968036744
valid3,-0.058143684309270895
valid4,-0.078992589478549133
valid5,0.053418497587335308
valid6,0.011731352127750132
valid7,-0.16972891039831584
valid8,-0.23820266597127848
valid9,-0.15360530047640386
valid10,-0.30614597050792658
valid11,-0.056511118623624935
valid12,-0.66526891430038404
valid13,0.47381818228170619
valid14,0.39268009418814676
valid15,0.045195296023747208
valid16,0.20965619016568571
valid17,-0.29302690398643244
valid18,0.024175839520449903
valid19,0.096840648579494398
valid20,-0.18247834630349247
valid21,-0.032965487560041959
valid22,-0.16369612897746585
valid23,-0.060843275014884429
valid24,0.021991041898747846
valid25,-0.042303696793788217
valid26,0.16578001082208596
valid27,0.25061515299907067
valid28,-1.0524980855788295
valid29,-0.0059630136562553128
valid30,-0.07453327258542497
valid31,0.026867754098783669
valid32,0.2484408278440931
valid33,-0.039646612704413928
valid34,-0.63861565850091173
valid35,0.064703470413375944
valid36,-0.33931031850952653
valid37,-0.089578560075239497
valid38,-0.049155692611861812
valid39,-0.16943965929258567
valid40,0.1761769505500547
valid41,0.44986976336673523
valid42,0.77523601641261786
valid43,0.50989412516364685
valid44,0.62109988953629058
valid45,-0.11332483353444557
valid46,-0.60091946286270859
valid47,-0.057444923603497643
valid48,1.019308529043657
valid49,0.17879954332525799
valid50,1.0393415518062219
valid51,0.8488550605422418
valid52,-0.35173377783144133
valid53,-0.26257206600896404
valid54,-0.70102900972769178
valid55,0.38448777504417125
valid56,0.073399772228514182
valid57,1.0323804868937334
valid58,-0.068394529617550603
valid59,-0.21513840683814459
valid60,0.098026200582114087
valid61,-0.12612732456555506
valid62,-0.13916676710399389
valid63,-0.16928144191387046
valid64,-0.017662856146087803
valid65,0.10498738134552514
valid66,-0.46306671825829931
valid67,0.12713804148234076
valid68,1.2706398351969816
valid69,0.9284976142516087
valid70,0.74815178493877488
valid71,0.11769169211082668
valid72,-0.13272805708448623
valid73,-0.99478858410786164
valid74,0.10162260575445321
valid75,-0.9389327871001043
valid76,-0.97952336647805793
valid77,-0.83255929026529496
valid78,-0.090814618234216646
valid79,0.11997855745155761
valid80,0.37056794126227077
valid81,-0.27331029367159587
valid82,0.023639200379983294
valid83,-0.42317771694724604
valid84,-0.56411880217792665
valid85,-0.96780424329111236
valid86,0.033988794688286104
valid87,0.080555523627540093
valid88,1.2010041463486385
valid89,0.10285849156766454
valid90,-0.32090496050987161
valid91,-0.017022559507966609
valid92,0.10038009715974447
valid93,-0.47423194475661118
valid94,0.04468953821890094
valid95,0.19018453172199379
valid96,-0.39894406129775567
valid97,0.10614124832216378
valid98,-0.9447400581527402
valid99,0.096513400651148828
valid100,0.99915091079973917
valid101,0.3126659792429114
valid102,0.66727749991530849
valid103,0.12492071224608815
valid104,0.063228417804784512
valid105,1.0128778354482708
valid106,0.11076570961058788
valid107,0.48857927911079368
valid108,0.62845153493880235
valid109,0.032906548945200148
valid110,0.95787207715743738
valid111,0.68443611566633988
valid112,0.040716477546442566
valid113,0.81218091499713674
valid114,-0.83599292380409618
valid115,-0.078620035709844827
valid116,-0.48153841412822174
valid117,0.28411327818674309
valid118,-0.008376762987907696
valid119,0.46999120476806211
valid120,0.11630303791535772
valid121,0.072830473460476927
valid122,-0.053759750086044757
valid123,-0.083319601642926303
valid124,-0.34169833301352043
valid125,-0.44192532826397718
valid126,-0.016918787929464496
valid127,0.65987638751830291
valid128,-0.074460116676843671
valid129,0.27715484384105582
valid130,-1.031009760531026
valid131,0.035898679070116742
valid132,0.034882936946205721
valid133,-1.0489168596349183
valid134,0.090481330701722429
valid135,-1.1747405419573309
valid136,0.17562240555439643
valid137,0.77292660891629228
valid138,-0.019805414697749459
valid139,-0.40944378595234621
valid140,-0.0019490300240273919
valid141,0.54453126727844114
valid142,0.90925858694026584
valid143,-0.37829904499324923
valid144,1.0805731312893565
valid145,-0.31935640198385401
valid146,-0.61150633670400711
valid147,-0.074710865727939779
valid148,-0.1817735924269421
valid149,0.21005966644350932
valid150,-0.39943738638715703
valid151,0.098545770477472067
valid152,0.067365653958438035
valid153,-1.0293617820702154
valid154,0.026338602842433216
valid155,-0.10869062865212227
valid156,0.80965435202173153
valid157,-0.23003717276722904
valid158,-0.38647869124329504
valid159,-0.87594486574760344
valid160,0.18071689696002152
valid161,0.60332851452157044
valid162,-0.011773277179524373
valid163,-0.21919787169701074
valid164,-0.51487477067236598
valid165,0.3209655328493396
valid166,-0.51476558897333935
valid167,-0.017562934983277236
valid168,-1.0931159949924556
valid169,0.26824510718044636
valid170,0.89320195739670305
valid171,0.29842189929607488
valid172,-0.022140329413927434
valid173,-0.012649418968506602
valid174,0.053177333671216138
valid175,0.013741859134139802
valid176,0.64749134223332294
valid177,-0.90146464449153096
valid178,0.074583842845574441
valid179,-0.65835092942190498
valid180,-0.86527431360542739
valid181,0.43984258594252895
valid182,-0.59325725691351816
valid183,-0.79249704418937073
valid184,0.3663241219710916
valid185,1.4586596820578774
valid186,-0.1426440682168191
valid187,0.21262719925282958
valid188,-0.0016285268350072519
valid189,1.078423268498053
valid190,-0.031678100763031514
valid191,-0.93851595026048817
valid192,0.63645814292047787
valid193,-0.056894025425684273
valid194,0.16870794286305224
valid195,-0.59892573123244663
valid196,0.80025119469348138
valid197,-0.021265436758270213
valid198,-0.15583249559384604
valid199,-0.79198416793936488
valid200,-0.028004392933052083
valid201,-0.117659162649592
valid202,-0.1675639346459015
valid203,-0.61208675485520581
valid204,0.035450117757708621
valid205,-0.091826824274140101
valid206,0.74609372316907463
valid207,0.059035206328943442
valid208,-0.14989046617767821
valid209,0.041562109345748798
valid210,-0.26090205589441523
valid211,-0.51141790215761096
valid212,0.84778024210450398
valid213,-0.063831626043486758
valid214,0.10312504278112644
valid215,0.019521024936726531
valid216,0.91232306594793344
valid217,-0.82483949427257675
valid218,0.19966872677606579
valid219,0.047732633064677128
valid220,-0.11053702223953844
valid221,-0.11931228784876315
valid222,0.011598079355364358
valid223,0.051158432924793856
valid224,-0.012541855637192702
valid225,-0.11130336819852855
valid226,0.98902239421638627
valid227,1.088445104282842
valid228,-0.59009367348561614
valid229,0.12405279919655844
valid230,0.14387284845861995
valid231,-0.090545405680212715
valid232,1.1860539403841066
valid233,-0.32853993348070554
valid234,-0.47017718120407248
valid235,0.19494873494793594
valid236,0.73922372437021533
valid237,-0.0034613191915160717
valid238,0.079767956319656663
valid239,-0.19922333098517159
valid240,-0.0024217250060093016
valid241,-0.068448436019773046
valid242,-0.80533667018571575
valid243,-0.87652477617316904
valid244,-0.61426231907683848
valid245,0.57321555153379811
valid246,-0.057702822939102089
valid247,-0.41135529626505363
valid248,0.24238957477353745
valid249,-0.10839705665272804
valid250,-0.16655992182775475
valid251,-0.0056272579006971784
valid252,0.0064759800285065505
valid253,0.44736010185795838
valid254,-0.05211972927046974
valid255,-0.87701933302570323
valid256,0.044116789784534212
valid257,-1.0217584138519038
valid258,-0.056176084755582188
valid259,0.43935076720119914
valid260,0.0683390035630137
valid261,-0.070582753501562651
valid262,1.0042491746390105
valid263,-0.1119542175492155
valid264,0.95834956182325937
valid265,0.866434082475951
valid266,-0.73415933847190973
valid267,0.50869780885649607
valid268,1.0530195738299153
valid269,-0.042751369332112966
valid270,-0.047163087570241069
valid271,0.45336248278147956
valid272,-0.22191224911532675
valid273,-0.26898135334712497
valid274,0.0016036013579886028
valid275,-0.0061055604366544907
valid276,-0.84327265942937912
valid277,0.57288543360250299
valid278,-0.5362616821931756
valid279,-0.80937741011681497
valid280,0.25298618190617611
valid281,0.92353136155635784
valid282,0.31308449435292313
valid283,-0.084451331350045636
valid284,0.12309880002635967
valid285,0.11161024549951164
valid286,-0.86954757465533872
valid287,0.28970173699433954
valid288,0.86502060541358994
valid289,0.14673491498375543
valid290,0.14935356726829932
valid291,-0.20267338766943804
valid292,-0.058557131674173798
valid293,-0.11926069724592206
valid294,-0.030405216214217531
valid295,0.25973709748807894
valid296,-0.36123408043896593
valid297,0.15050971109991665
valid298,0.22971970277561804
valid299,-0.084097610966689509
valid300,-0.11937266086296536
valid301,0.31693521038856126
valid302,0.67536111945945387
valid303,0.19907266079083413
valid304,0.44569786196789524
valid305,0.6354753318641011
valid306,-0.99950507309975101
valid307,1.0255862570465182
valid308,0.19897208262279387
valid309,-0.29539936899686442
valid310,0.23509305806887676
valid311,-0.14897823159880405
valid312,-0.072597876643417367
valid313,-0.88455032967718428
valid314,-0.19754183402778439
valid315,-0.19614751751677648
valid316,-0.54422974616273789
valid317,-0.30393212448778489
valid318,-0.15526133037559878
valid319,0.11093720742585955
valid320,0.0099717041323496187
valid321,0.75134970842129467
valid322,-0.077457407845143531
valid323,0.085675552526173995
valid324,-0.27707727948356159
valid325,0.15486069483383011
valid326,-0.045491003891012648
valid327,-0.076673610585640761
valid328,-0.028021972852695358
valid329,-0.90084828450005483
valid330,-0.072941578677159183
valid331,-0.057264572107234249
valid332,-0.19613189197299141
valid333,0.028851629194868927
valid334,0.021821588549114444
valid335,0.021919880795556283
valid336,-0.50473138632082915
valid337,0.47474890058036523
valid338,0.43236885454156343
valid339,-0.92879172539829535
valid340,-0.26865164204414488
valid341,-0.51697152114510669
valid342,-0.020237795238377487
valid343,-0.21882737548778627
valid344,0.12010325337985267
valid345,0.50615392550633209
valid346,0.034021776545659549
valid347,0.034616545807622211
valid348,-0.23391285611048651
valid349,-0.05443768769027952
valid350,0.58858019169052034
valid351,1.0854776967704463
valid352,0.14773502204974498
valid353,-0.56928581567270387
valid354,0.42783320380647183
valid355,0.38525261276512512
valid356,0.32640116093706584
valid357,-0.098493116899951841
valid358,-0.017726230981258299
valid359,0.045877632548578094
valid360,-0.51284724371564061
valid361,0.28723733977878013
valid362,-0.0670170230532047
valid363,-0.18980303827280295
valid364,-0.17637013754667594
valid365,-0.10159246809525758
valid366,0.24762418466644545
valid367,0.082039995044409661
valid368,-0.62400018647435984
valid369,0.83819753188773216
valid370,-0.11439881658984087
valid371,0.32178353139441618
valid372,-0.14371000626567867
valid373,0.027717881869242095
valid374,0.12695464466649761
valid375,-0.34806357425502932
valid376,-0.094055662818250063
valid377,0.82722736757940363
valid378,0.0065778112464596576
valid379,0.26624737688593952
valid380,0.13037799517072274
valid381,-0.14070138133830193
valid382,-0.0045499155549234534
valid383,-0.38740627768571878
valid384,-0.032321783695985144
valid385,-0.10079689357309905
valid386,0.18176802545168977
valid387,-0.014443576942731037
valid388,0.42609846972785359
valid389,0.056207159769532763
valid390,0.047580648427124811
valid391,0.82140225959568836
valid392,-0.46341183068558178
valid393,0.13826996510777873
valid394,-0.67076001081503878
valid395,0.95654167395108503
valid396,-0.004775385768044739
valid397,0.81923704991503177
valid398,-0.072494606326455366
valid399,-0.51021222414184397
valid400,-0.069118333864666023
valid401,0.06589602322281006
valid402,-0.61537183450865884
valid403,-0.10636612139158774
valid404,0.9375326660886264
valid405,-0.072195135183557704
valid406,-0.15754352726210352
valid407,0.057165989208590798
valid408,0.019772791547406132
valid409,0.067814862008260493
valid410,0.037765856634343647
valid411,-1.1006781917189461
valid412,0.12462911432210745
valid413,0.08058610922393887
valid414,-0.07483664362770602
valid415,0.20590223579665454
valid416,0.039222920113396294
valid417,0.024157113417201191
valid418,-0.11260870226621969
valid419,0.43116944827041337
valid420,0.20426286653805847
valid421,0.11713810072040069
valid422,-0.48531308378021298
valid423,0.019642505296279648
valid424,0.11285573407973859
valid425,0.14790115928225564
valid426,-0.16315302539814752
valid427,-0.530585817500561
valid428,-0.0042172262638408781
valid429,-0.0067929797319440212
valid430,-0.007802944937906264
valid431,-0.32545537834428012
valid432,-0.20434413598951889
valid433,0.17079317840866387
valid434,0.20484899986171834
valid435,-0.43468104631038551
valid436,0.023010084315998644
valid437,0.36512405292528249
valid438,0.28701315858783899
valid439,0.21589478831698924
valid440,0.59276164950102828
valid441,1.0987076069083048
valid442,0.58475107503400681
valid443,0.53458872447342087
valid444,0.068946738834998675
valid445,-0.55340632321569994
valid446,-0.57125142253497707
valid447,-0.11321449072125882
valid448,0.41121964930931165
valid449,-0.020010438920799699
valid450,0.74553491041147946
valid451,-0.33438333588769076
valid452,-0.28816923325297328
valid453,-0.00018371951553117872
valid454,-0.18856645150429757
valid455,-0.69024336539064401
valid456,-0.024637256490140782
valid457,-0.50096693220056476
valid458,0.2195238900549262
valid459,0.57813825260034912
valid460,-0.83268867585336737
valid461,0.057949752379351453
valid462,0.77461824144776414
valid463,0.063388080212202075
valid464,-0.11481672884025698
valid465,-0.99252881121342329
valid466,-0.033587261965422645
valid467,-0.060642651375503495
valid468,0.12395882306959204
valid469,-1.2304565501417311
valid470,-1.0846455845215393
valid471,-0.83561134623163147
valid472,-0.65748827246088815
valid473,-0.50494153146398812
valid474,-0.41246534767343729
valid475,-0.22568538920174111
valid476,-0.38229509149971808
valid477,-0.063502492994078272
valid478,-1.1344640139515774
valid479,-0.49377877440168666
valid480,-0.13488621483163085
valid481,-0.14766386749250807
valid482,-1.2643165086847432
valid483,-0.77425177629916186
valid484,-0.39437798432929322
valid485,0.10804380989873973
valid486,0.0074566349883504737
valid487,0.26582100262668912
valid488,0.015169947354658979
valid489,-0.46574753968161431
valid490,0.026869025272553308
valid491,0.4085610254368402
valid492,0.43918673773671635
valid493,0.86177749673540727
valid494,-0.040402736010603631
valid495,-0.20587634898325036
valid496,0.23224170892306376
valid497,-0.39324243163973555
valid498,-0.067618221920681815
valid499,-0.27124524199998534
valid500,-0.090017852817874888
valid501,0.63438378820930241
valid502,-0.051001486664613738
valid503,0.32145696661517253
valid504,0.45384612576635164
valid505,-0.3350915591757781
valid506,0.23592666769990076
valid507,0.50501058645968033
valid508,0.75603029641302433
valid509,-0.076996509201268271
valid510,-1.0890434276610634
valid511,-0.99384536422392566
valid512,0.64267447611878314
valid513,-0.13810372951295083
valid514,-0.55850530092314521
valid515,-0.38072977481655068
valid516,0.98858475884620745
valid517,-0.46582810749867515
valid518,0.079487850000591304
valid519,0.13785108204342272
valid520,-0.77041379542342192
valid521,0.079987247670900874
valid522,0.74880365431070628
valid523,-1.1083001217529558
valid524,0.059333622840897923
valid525,-0.29759411234007183
valid526,-0.16064593782148137
valid527,0.64121340298379248
valid528,-0.93761024503105594
valid529,0.92269215743715827
valid530,0.13838323096843158
valid531,0.34863714673262763
valid532,-0.18971333813048147
valid533,-0.26561533437028123
valid534,-0.29226217259687104
valid535,-0.73112382217563776
valid536,0.4307387238494445
valid537,0.11333771273469026
valid538,0.16602662610159613
valid539,0.28528692061431132
valid540,0.0024255328484150689
valid541,-0.38036587928249893
valid542,-0.012343061643155457
valid543,-0.12526761186293525
valid544,0.85641953866276521
valid545,1.0668129594948674
valid546,0.10176025828326747
valid547,-0.10741710329862855
valid548,-0.079272518708620163
valid549,0.25804115783899823
valid550,-0.33224569936143128
valid551,-0.75438999388421091
valid552,-0.066667751947810647
valid553,-0.013131101119233501
valid554,-0.6915062736855706
valid555,0.15054462039852745
valid556,-0.21844103249949773
valid557,-0.85873510921153517
valid558,-0.013369942350971397
valid559,0.21489972098680518
valid560,0.025883379177353068
valid561,1.0663118587735172
valid562,0.17618600674223697
valid563,0.1446915196945438
valid564,-0.20993110580817209
valid565,0.12131510497519302
valid566,-0.97224238671158014
valid567,0.086073104973138179
valid568,-0.87000967013448738
valid569,0.90350432295346417
valid570,-0.18641756621362582
valid571,0.00024910520631945057
valid572,-0.78529231332300387
valid573,-0.40813352528928482
valid574,0.6806855888087876
valid575,0.17863198482886614
valid576,-0.084463533433260768
valid577,0.84194730697281084
valid578,0.15399618703336482
valid579,-0.35081124519399726
valid580,0.0080214884923603888
valid581,-0.59304357504046368
valid582,-0.42819675791146555
valid583,0.0093848849892600589
valid584,-0.20469635390137772
valid585,-0.14883650790667663
valid586,0.020921538241152105
valid587,0.19820838856248393
valid588,0.088491780220484428
valid589,0.1093746913085384
valid590,-1.0787319811338576
valid591,-0.1931906720095565
valid592,-0.77238605067041044
valid593,-0.23911651178886584
valid594,1.0572880760608416
valid595,0.97305255871052965
valid596,-0.025080899750056163
valid597,-0.17285732404633658
valid598,0.14629391545882739
valid599,0.022473391320038838
valid600,0.5723039677259032
valid601,0.26018960592160922
valid602,0.035580289887410597
valid603,-0.012600262388891049
valid604,-0.070068665251929341
valid605,0.059629925856961669
valid606,-0.065213182046888127
valid607,0.26071277231443685
valid608,0.057874122829933775
valid609,-0.016462248511403439
valid610,-0.079160798456669887
valid611,-0.13138125436705467
valid612,1.2726462435643555
valid613,-0.54719299699939428
valid614,-1.0363946954540399
valid615,-0.099291170388260644
valid616,0.34452148569185426
valid617,-0.029056321929730441
valid618,0.52561966032758023
valid619,0.96546700592397128
valid620,-0.075312474337039512
valid621,-0.38502794611935165
valid622,-1.2356246330345144
valid623,-0.33126595509635265
valid624,0.74582852807017153
valid625,-0.15879646306999251
valid626,0.49440299958917761
valid627,0.32947267565105287
valid628,-0.22190966848714086
valid629,0.77355068658755832
valid630,0.68311985262498331
valid631,0.044394325915345666
valid632,-0.37029952162114965
valid633,-0.27999820729254543
valid634,-0.39734312799577576
valid635,0.39957954163284315
valid636,0.036179506170563779
valid637,0.067692177948311061
valid638,-0.016346121721032898
valid639,0.50311999968610444
valid640,-0.056636108921536053
valid641,-0.031577323768107915
valid642,0.052134305138144224
valid643,0.037124882930702312
valid644,0.29728079729878215
valid645,0.057369735852884365
valid646,0.040752135580001972
valid647,1.0098476485119194
valid648,-0.041227740209664673
valid649,0.59841698742027416
valid650,-0.25627303888706088
valid651,0.85065446030722547
valid652,-0.099448213546088293
valid653,-0.043843611276766073
valid654,-0.05408023013732606
valid655,-0.13992217324247874
valid656,-0.0071797893801239902
valid657,0.21727041835523947
valid658,-0.10115548570718765
valid659,0.80737779967507817
valid660,-0.084361701455315255
valid661,0.31656840327940261
valid662,-0.25567110506415858
valid663,-0.87671792663612436
valid664,0.3027823171050934
valid665,0.00066123191616127008
valid666,-0.15308120382911813
valid667,-0.46665613861542093
valid668,0.35715645917871774
valid669,0.3808115631547595
valid670,-0.32531086752960053
valid671,-0.010974247363870461
valid672,-0.023432456064793352
valid673,0.18260072206910077
valid674,-0.065862160492646649
valid675,0.065400161553498218
valid676,0.37291551246855553
valid677,-0.34526707125356754
valid678,-0.0053315558062910027
valid679,0.9848787962543214
valid680,0.80469192026714143
valid681,0.096477689824713733
valid682,-0.42404939090447158
valid683,0.023134889306804712
valid684,-0.14804831840720059
valid685,-0.96973735210285916
valid686,0.39467833382749334
valid687,0.0082907740929032952
valid688,-1.1497179106029141
valid689,-0.73124769735891004
valid690,-0.050074267743050745
valid691,0.074321458095058329
valid692,-0.073979581969380495
valid693,-0.58684874318579949
valid694,0.12532619915120974
valid695,-0.4350378016979477
valid696,-0.50996088252284377
valid697,0.13358477271301392
valid698,-0.093848603413114517
valid699,0.51040921587958821
valid700,1.0420619148426942
valid701,0.38817216578336455
valid702,-0.96941429341879615
valid703,0.018502099372666538
valid704,0.065942338235035869
valid705,0.93607502713924184
valid706,0.017735299038843345
valid707,-0.036026953875319678
valid708,0.35212016444418387
valid709,0.0012522456263221256
valid710,1.0127943541844675
valid711,-0.066204058921360318
valid712,-0.19040086452971333
valid713,0.4560887104529448
valid714,0.35330617758181532
valid715,-0.058064166138556667
valid716,0.51162408190072328
valid717,0.10757901553098151
valid718,-0.20603874834566088
valid719,-0.71205861838115936
valid720,0.40872925282587058
valid721,-0.03756400794611886
valid722,0.012917493527059138
valid723,1.0329325732938792
valid724,-0.023276286816745328
valid725,0.12513187593328012
valid726,-0.85059493578525935
valid727,0.16194673654791583
valid728,-0.07626422324294474
valid729,-0.023708265107868724
valid730,-0.0011471934553243085
valid731,0.9283202305336915
valid732,-0.0088557017697418004
valid733,0.34578021242796891
valid734,0.28974465627273521
valid735,0.094795737259444471
valid736,-0.023427566216603073
valid737,0.39166829012779575
valid738,-0.52456313555381973
valid739,-0.40071251806375768
valid740,-0.42641637397850712
valid741,0.17332863486491296
valid742,0.32130394226272219
valid743,-0.56868431037048039
valid744,-0.60560168714566676
valid745,-0.32830789951499906
valid746,-0.36296039145994141
valid747,-0.1267347529703691
valid748,1.161395407195644
valid749,0.039673524137757835
valid750,0.21283949246169695
valid751,-0.87204116996110204
valid752,1.054820082996861
valid753,0.61613972385094873
valid754,0.94247314168429652
valid755,0.91821170546346798
valid756,0.72027966885096317
valid757,-0.095211205170860957
valid758,0.034227781617253122
valid759,-0.077288092387294449
valid760,0.062617481397197194
valid761,0.95282520935153492
valid762,-0.0076086865386602847
valid763,-0.98634037628749027
valid764,0.0046113246529792921
valid765,-0.2267837894023717
valid766,0.42156444436918367
valid767,-0.25990078822739038
valid768,-0.16426381199431528
valid769,-0.3932290960453021
valid770,-0.27273453376801499
valid771,0.079996063952067153
valid772,-0.029260350712927256
valid773,0.037824037899683985
valid774,0.29070300318412057
valid775,-0.099972282390239406
valid776,-0.02037774032696137
valid777,0.71106172606017271
valid778,-0.098223026874131744
valid779,-0.80736795594907296
valid780,-0.037873664616724416
valid781,0.52828157952340438
valid782,-0.85716652989067965
valid783,-0.01694168584487183
valid784,-0.9552149108490976
valid785,-0.0065259034780072141
valid786,1.2361306376938692
valid787,0.97799340327462492
valid788,0.16115384720578754
valid789,0.39209150093505246
valid790,-0.024240757668726975
valid791,-1.0160498276596683
valid792,0.19242078771977852
valid793,-0.77416612828288811
valid794,-0.034922044040648428
valid795,-0.077630599896537644
valid796,1.183964306759645
valid797,-0.10009194952991224
valid798,0.57463152167774756
valid799,0.083930442454936638
valid800,0.4840127281127069
valid801,0.64197775015683778
valid802,-0.010166666107298623
valid803,0.032023437369145327
valid804,0.83108075995265318
valid805,1.1730542775364046
valid806,-0.2817929299086015
valid807,0.002342045812330786
valid808,0.058559605060534876
valid809,0.81257470588420799
valid810,-0.079311786234818757
valid811,-0.261398860774879
valid812,-0.18930068726988336
valid813,0.27881948559893988
valid814,-0.28034004661818562
valid815,-0.29684021672711303
valid816,1.1193265452153291
valid817,1.0396711203392821
valid818,-0.48375970755057601
valid819,0.25699384497866951
valid820,0.60747926773198802
valid821,-1.0384315204840457
valid822,-0.60064040613660763
valid823,0.39129849287635615
valid824,-0.78239662005751964
valid825,-0.069608231034232165
valid826,0.83760992923737354
valid827,-0.044724315008403216
valid828,0.0087132434440928275
valid829,0.06636696809723247
valid830,0.53670016589377867
valid831,-0.30881512872400363
valid832,0.42329022271669919
valid833,-0.30676175491215563
valid834,0.62623392620337026
valid835,-0.59691194985926843
valid836,-0.44665497447169122
valid837,-0.0088275872125368054
valid838,-1.1985709647486817
valid839,0.48842844390396739
valid840,-0.048454668030479674
valid841,-0.27425180085758522
valid842,-0.049664001386968269
valid843,-1.0029628904686116
valid844,0.50913695001942438
valid845,-0.086633965214442069
valid846,-0.41229018960501612
valid847,0.61489415342784304
valid848,-1.0312187703365863
valid849,0.43146051164925303
valid850,-0.061052827452101534
valid851,-1.1269062638826373
valid852,0.0015824232537710351
valid853,-0.25133655918135367
valid854,0.0460846842287592
valid855,0.62355681420823394
valid856,-0.14808787693505715
valid857,-0.034151492945376165
valid858,-0.064082440106688357
valid859,0.05383658724682551
valid860,1.0184478201611016
valid861,-0.057888195619129168
valid862,-0.81461101271809344
valid863,-1.1966087531783896
valid864,1.1145647553380662
valid865,0.18508504535896991
valid866,-0.09683878044474846
valid867,0.21916900372317022
valid868,-0.041228680255494241
valid869,-0.98232992377197115
valid870,0.00085169339802216952
valid871,0.057731581334715239
valid872,0.021665866422662723
valid873,0.67439662074462747
valid874,-0.53953741909774477
valid875,0.47292378258584533
valid876,0.36673469376063861
valid877,0.68933948634206466
valid878,0.46522703786539277
valid879,-0.29311570813459875
valid880,-0.19500083363973975
valid881,-0.037227978223484809
valid882,-0.40912754448207933
valid883,-0.23174258315094712
valid884,-0.13008234578878103
valid885,-0.10703891215979307
valid886,0.38477791882786522
valid887,0.067906464370365766
valid888,0.55824525068152797
valid889,0.7300477090287264
valid890,0.47855429397430854
valid891,0.56307107868888118
valid892,1.0123726539363678
valid893,-1.1841180723840443
valid894,-0.02098884172095267
valid895,0.17592863538794482
valid896,-0.29994010837413682
valid897,-0.16663198949488753
valid898,0.50202842776715539
